latitude,longitude,altitude_ft
51.6227,0.3477,12998.68808
51.625,0.3467,12998.68808
51.6259,0.3462,12998.68808
51.6269,0.3457,12998.68808
51.6283,0.3448,12998.68808
51.6294,0.3442,12998.68808
51.6315,0.3426,12998.68808
51.6319,0.3423,12998.68808
51.6332,0.3411,12998.68808
51.6343,0.3402,12998.68808
51.6347,0.3397,12998.68808
51.6366,0.3378,12998.68808
51.6376,0.3367,12998.68808
51.6385,0.3356,12998.68808
51.6393,0.3347,12998.68808
51.6403,0.3334,12998.68808
51.6411,0.3321,12998.68808
51.6422,0.3307,12998.68808
51.6426,0.3299,12998.68808
51.6435,0.3284,12998.68808
51.6443,0.327,12998.68808
51.6451,0.3257,12998.68808
51.6458,0.3242,12998.68808
51.6468,0.3223,12998.68808
51.6474,0.3209,12998.68808
51.6481,0.3192,12998.68808
51.6488,0.3175,12998.68808
51.65,0.3141,12998.68808
51.6509,0.3113,12998.68808
51.6514,0.3096,12998.68808
51.6519,0.3078,12998.68808
51.6525,0.3053,12998.68808
51.6529,0.3035,12998.68808
51.6533,0.3017,12998.68808
51.6536,0.2998,12998.68808
51.6539,0.2979,12998.68808
51.6541,0.2962,12998.68808
51.6542,0.2954,12998.68808
51.6546,0.2923,12998.68808
51.6547,0.2905,12998.68808
51.6549,0.2887,12998.68808
51.655,0.2868,12998.68808
51.655,0.2847,12998.68808
51.6551,0.283,12998.68808
51.6551,0.2812,12998.68808
51.655,0.2793,12998.68808
51.655,0.2773,12998.68808
51.6547,0.2733,12998.68808
51.653,0.2497,12998.68808
51.6462,0.159,12998.68808
51.6457,0.1533,12998.68808
51.6452,0.149,12998.68808
51.6449,0.1469,12998.68808
51.6446,0.145,12998.68808
51.6443,0.1428,12998.68808
51.6439,0.141,12998.68808
51.6435,0.1392,12998.68808
51.6431,0.1376,12998.68808
51.6427,0.1358,12998.68808
51.6422,0.1338,12998.68808
51.6416,0.1318,12998.68808
51.6411,0.13,12998.68808
51.6405,0.1282,12998.68808
51.6396,0.1257,12998.68808
51.6389,0.1242,12998.68808
51.6383,0.1227,12998.68808
51.6377,0.1213,12998.68808
51.6368,0.1195,12998.68808
51.636,0.118,12998.68808
51.6351,0.1164,12998.68808
51.6341,0.1147,12998.68808
51.6333,0.1134,12998.68808
51.6329,0.1128,12998.68808
51.6316,0.1109,12998.68808
51.631,0.1102,12998.68808
51.6295,0.1083,12998.68808
51.6284,0.107,12998.68808
51.6274,0.106,12998.68808
51.6261,0.1047,12998.68808
51.6248,0.1035,12998.68808
51.6242,0.103,12998.68808
51.6228,0.1019,12998.68808
51.6215,0.1009,12998.68808
51.6203,0.1001,12998.68808
51.6192,0.0994,12998.68808
51.6178,0.0987,12998.68808
51.6165,0.0981,12998.68808
51.6152,0.0975,12998.68808
51.6139,0.097,12998.68808
51.6113,0.0963,12998.68808
51.6102,0.0961,12998.68808
51.6089,0.0959,12998.68808
51.6076,0.0958,12998.68808
51.6069,0.0958,12998.68808
51.605,0.0958,12998.68808
51.6026,0.0961,12998.68808
51.6015,0.0963,12998.68808
51.6003,0.0966,12998.68808
51.5986,0.097,12998.68808
51.5974,0.0975,12998.68808
51.5964,0.0979,12998.68808
51.5952,0.0984,12998.68808
51.5938,0.0992,12998.68808
51.5912,0.1007,12998.68808
51.5901,0.1015,12998.68808
51.5889,0.1025,12998.68808
51.5877,0.1035,12998.68808
51.5867,0.1044,12998.68808
51.5857,0.1054,12998.68808
51.5846,0.1067,12998.68808
51.5836,0.1078,12998.68808
51.5827,0.1088,12998.68808
51.5816,0.1102,12998.68808
51.5807,0.1114,12998.68808
51.5798,0.1128,12998.68808
51.5789,0.1141,12998.68808
51.5781,0.1156,12998.68808
51.5772,0.1171,12998.68808
51.5764,0.1186,12998.68808
51.5756,0.1203,12998.68808
51.5748,0.122,12998.68808
51.5742,0.1234,12998.68808
51.5735,0.1253,12998.68808
51.5727,0.1272,12998.68808
51.5722,0.1288,12998.68808
51.5716,0.1305,12998.68808
51.5711,0.1322,12998.68808
51.5706,0.134,12998.68808
51.5702,0.1358,12998.68808
51.5697,0.1377,12998.68808
51.5693,0.1396,12998.68808
51.569,0.1414,12998.68808
51.5687,0.1434,12998.68808
51.5684,0.1453,12998.68808
51.5681,0.1472,12998.68808
51.5679,0.1492,12998.68808
51.5678,0.1511,12998.68808
51.5676,0.1529,12998.68808
51.5675,0.155,12998.68808
51.5674,0.1571,12998.68808
51.5674,0.1589,12998.68808
51.5675,0.1608,12998.68808
51.5675,0.1627,12998.68808
51.5677,0.1682,12998.68808
51.5697,0.1956,11998.03188
51.576,0.2835,11998.03188
51.5764,0.2872,11998.03188
51.5767,0.2891,11998.03188
51.5769,0.2911,11998.03188
51.5772,0.2928,11998.03188
51.5775,0.2945,11998.03188
51.5779,0.2965,11998.03188
51.5783,0.2983,11998.03188
51.5787,0.3001,11998.03188
51.5792,0.302,11998.03188
51.5794,0.3029,11998.03188
51.58,0.3049,11998.03188
51.5805,0.3065,11998.03188
51.581,0.3081,11998.03188
51.5816,0.3098,11998.03188
51.5822,0.3116,11998.03188
51.5829,0.3133,11998.03188
51.5835,0.3149,11998.03188
51.5842,0.3165,11998.03188
51.5849,0.3178,11998.03188
51.5855,0.3191,11998.03188
51.5863,0.3206,11998.03188
51.5869,0.3218,11998.03188
51.5874,0.3225,11998.03188
51.5886,0.3246,11998.03188
51.5896,0.3259,11998.03188
51.5905,0.3272,11998.03188
51.5913,0.3284,10997.37568
51.5918,0.329,10997.37568
51.5924,0.3297,10997.37568
51.5938,0.3312,10997.37568
51.5948,0.3323,10997.37568
51.5958,0.3333,10997.37568
51.5968,0.3342,10997.37568
51.5978,0.3351,10997.37568
51.5988,0.3359,10997.37568
51.5998,0.3366,10997.37568
51.6008,0.3373,10997.37568
51.6019,0.338,10997.37568
51.6028,0.3385,10997.37568
51.604,0.3392,10997.37568
51.605,0.3396,10997.37568
51.6061,0.3401,10997.37568
51.607,0.3404,10997.37568
51.608,0.3408,10997.37568
51.6092,0.3412,10997.37568
51.6103,0.3414,10997.37568
51.6114,0.3416,10997.37568
51.6126,0.3418,10997.37568
51.6137,0.3419,10997.37568
51.6159,0.342,10997.37568
51.617,0.342,10997.37568
51.618,0.3419,10997.37568
51.6195,0.3417,10997.37568
51.6202,0.3416,10997.37568
51.6215,0.3413,10997.37568
51.6226,0.341,10997.37568
51.6236,0.3407,10997.37568
51.6248,0.3403,10997.37568
51.6258,0.3399,10997.37568
51.6269,0.3394,10997.37568
51.6281,0.3389,10997.37568
51.6286,0.3385,10997.37568
51.6298,0.3378,10997.37568
51.6312,0.3369,10997.37568
51.6323,0.3362,10997.37568
51.6328,0.3357,10997.37568
51.634,0.3348,10997.37568
51.6349,0.334,10997.37568
51.6359,0.333,10997.37568
51.6366,0.3323,10997.37568
51.6377,0.3311,10997.37568
51.6385,0.3302,10997.37568
51.639,0.3297,10997.37568
51.6404,0.3279,10997.37568
51.6412,0.3267,10997.37568
51.6421,0.3256,10997.37568
51.6429,0.3242,10997.37568
51.6438,0.3229,10997.37568
51.6443,0.3219,10997.37568
51.6451,0.3206,10997.37568
51.6459,0.3191,10997.37568
51.6466,0.3177,10997.37568
51.6474,0.316,10997.37568
51.648,0.3146,10997.37568
51.6486,0.3132,10997.37568
51.6492,0.3117,10997.37568
51.6498,0.3101,10997.37568
51.6505,0.3078,10997.37568
51.651,0.3064,10997.37568
51.6515,0.3048,10997.37568
51.6519,0.3032,10997.37568
51.6523,0.3017,10000.00032
51.6527,0.2998,10000.00032
51.6532,0.2979,10000.00032
51.6535,0.296,10000.00032
51.6538,0.2942,10000.00032
51.654,0.2931,10000.00032
51.6543,0.2904,10000.00032
51.6545,0.2885,10000.00032
51.6547,0.2866,10000.00032
51.6549,0.2846,10000.00032
51.6549,0.2837,10000.00032
51.655,0.2816,10000.00032
51.655,0.2798,10000.00032
51.655,0.2759,10000.00032
51.6549,0.2738,10000.00032
51.6548,0.2719,10000.00032
51.6546,0.268,10000.00032
51.646,0.1555,10000.00032
51.6456,0.1518,10000.00032
51.6453,0.1499,10000.00032
51.6451,0.1482,10000.00032
51.6448,0.1463,10000.00032
51.6445,0.1447,10000.00032
51.6441,0.1428,10000.00032
51.6437,0.1411,10000.00032
51.6434,0.1394,10000.00032
51.6429,0.1374,10000.00032
51.6418,0.1335,10000.00032
51.6412,0.1317,10000.00032
51.6406,0.1298,10000.00032
51.64,0.1282,10000.00032
51.6394,0.1266,10000.00032
51.6387,0.1248,10000.00032
51.6383,0.1239,10000.00032
51.6372,0.1215,10000.00032
51.6368,0.1207,10000.00032
51.6361,0.1193,10000.00032
51.6351,0.1176,10000.00032
51.6342,0.1162,10000.00032
51.6334,0.1148,10000.00032
51.6324,0.1134,10000.00032
51.632,0.1128,10000.00032
51.6301,0.1104,10000.00032
51.6291,0.1094,10000.00032
51.6281,0.1082,10000.00032
51.627,0.1072,10000.00032
51.6259,0.1063,10000.00032
51.6247,0.1053,10000.00032
51.6242,0.1049,10000.00032
51.6225,0.1037,10000.00032
51.6213,0.103,10000.00032
51.6204,0.1024,10000.00032
51.6191,0.1018,10000.00032
51.6179,0.1013,10000.00032
51.6168,0.1009,10000.00032
51.6157,0.1005,10000.00032
51.613,0.0999,10000.00032
51.6118,0.0997,10000.00032
51.61,0.0995,10000.00032
51.6093,0.0995,10000.00032
51.6082,0.0996,10000.00032
51.6068,0.0996,10000.00032
51.6055,0.0998,10000.00032
51.6041,0.1,10000.00032
51.6029,0.1003,10000.00032
51.6014,0.1007,10000.00032
51.6001,0.1012,10000.00032
51.5988,0.1018,10000.00032
51.5976,0.1024,10000.00032
51.5964,0.1031,10000.00032
51.5958,0.1035,10000.00032
51.5941,0.1045,10000.00032
51.5929,0.1054,10000.00032
51.5918,0.1063,10000.00032
51.5912,0.1068,10000.00032
51.5901,0.1079,10000.00032
51.589,0.1089,10000.00032
51.5878,0.1102,10000.00032
51.5869,0.1113,10000.00032
51.5858,0.1127,10000.00032
51.585,0.1138,10000.00032
51.5841,0.1151,10000.00032
51.5829,0.1171,10000.00032
51.5821,0.1184,10000.00032
51.5813,0.1199,10000.00032
51.5804,0.1214,10000.00032
51.58,0.1224,10000.00032
51.579,0.1246,10000.00032
51.5784,0.126,10000.00032
51.5778,0.1275,10000.00032
51.5767,0.1308,10000.00032
51.5762,0.1326,10000.00032
51.5756,0.1344,10000.00032
51.5752,0.1363,10000.00032
51.5748,0.1382,10000.00032
51.5744,0.1398,10000.00032
51.5741,0.1418,10000.00032
51.5739,0.1427,10000.00032
51.5736,0.1446,10000.00032
51.5733,0.1468,10000.00032
51.5731,0.1485,10000.00032
51.5729,0.1503,10000.00032
51.5729,0.1519,10000.00032
51.5727,0.1541,10000.00032
51.5726,0.156,10000.00032
51.5726,0.1582,10000.00032
51.5726,0.1599,10000.00032
51.5727,0.1617,10000.00032
51.5727,0.1635,10000.00032
51.5728,0.1653,10000.00032
51.5729,0.1682,10000.00032
51.5766,0.2158,10000.00032
51.5769,0.2193,10000.00032
51.5774,0.2229,10000.00032
51.5776,0.2243,10000.00032
51.578,0.2269,10000.00032
51.5783,0.2284,10000.00032
51.5786,0.2299,10000.00032
51.579,0.2317,10000.00032
51.5794,0.2331,10000.00032
51.5803,0.2367,10000.00032
51.5808,0.2382,10000.00032
51.5814,0.2401,10000.00032
51.5816,0.2408,10000.00032
51.5822,0.2425,10000.00032
51.5831,0.2447,10000.00032
51.5837,0.2461,10000.00032
51.5843,0.2475,10000.00032
51.585,0.2489,10000.00032
51.5857,0.2503,10000.00032
51.5864,0.2515,10000.00032
51.5868,0.2522,10000.00032
51.5878,0.254,10000.00032
51.5885,0.2551,10000.00032
51.5894,0.2563,10000.00032
51.5902,0.2574,10000.00032
51.5909,0.2583,10000.00032
51.5918,0.2594,10000.00032
51.5926,0.2604,10000.00032
51.5936,0.2614,10000.00032
51.5944,0.2621,10000.00032
51.5954,0.2631,10000.00032
51.5966,0.2643,10000.00032
51.5971,0.2646,10000.00032
51.5985,0.2657,10000.00032
51.5996,0.2664,10000.00032
51.6004,0.2669,10000.00032
51.6015,0.2676,10000.00032
51.6026,0.2682,10000.00032
51.6035,0.2686,10000.00032
51.6041,0.2689,10000.00032
51.6053,0.2693,10000.00032
51.6064,0.2696,10000.00032
51.6076,0.27,10000.00032
51.6087,0.2703,10000.00032
51.6097,0.2705,10000.00032
51.6107,0.2706,10000.00032
51.6119,0.2707,10000.00032
51.6129,0.2707,10000.00032
51.6141,0.2707,10000.00032
51.6151,0.2706,10000.00032
51.6162,0.2706,10000.00032
51.6172,0.2704,10000.00032
51.6184,0.2702,8999.34412
51.6206,0.2696,8999.34412
51.6211,0.2694,8999.34412
51.6223,0.269,8999.34412
51.6233,0.2686,8999.34412
51.6243,0.2681,8999.34412
51.6249,0.2678,8999.34412
51.6265,0.2669,8999.34412
51.6276,0.2662,8999.34412
51.6286,0.2655,8999.34412
51.6292,0.265,8999.34412
51.6305,0.264,8999.34412
51.6313,0.2633,8999.34412
51.6324,0.2623,8999.34412
51.6333,0.2614,8999.34412
51.6342,0.2604,8999.34412
51.6351,0.2593,8999.34412
51.6361,0.2581,8999.34412
51.6369,0.2571,8999.34412
51.6376,0.2561,8999.34412
51.6384,0.2549,8999.34412
51.6391,0.2538,8999.34412
51.6398,0.2527,8999.34412
51.6408,0.2508,8999.34412
51.6415,0.2496,8999.34412
51.6421,0.2483,8999.34412
51.6428,0.2468,8999.34412
51.6434,0.2454,8999.34412
51.6444,0.2428,8999.34412
51.645,0.2414,8999.34412
51.6455,0.24,8999.34412
51.6461,0.2381,8999.34412
51.6466,0.2364,8999.34412
51.647,0.2348,8999.34412
51.6474,0.2333,8999.34412
51.6478,0.2315,8999.34412
51.6482,0.2299,8999.34412
51.6485,0.2282,8999.34412
51.6488,0.2265,8999.34412
51.6491,0.2247,8999.34412
51.6494,0.2222,8999.34412
51.6496,0.2203,8999.34412
51.6497,0.2193,8999.34412
51.6498,0.2174,8999.34412
51.6499,0.2155,8999.34412
51.65,0.2135,8999.34412
51.65,0.2118,8999.34412
51.65,0.2098,8999.34412
51.65,0.2078,8999.34412
51.6499,0.2058,8999.34412
51.6362,0.001,7998.68792
51.6076,-0.4673,7998.68792
51.6065,-0.4811,5997.37552
51.5971,-0.5723,5997.37552
51.5848,-0.6973,5997.37552
51.584,-0.7038,5997.37552
51.5832,-0.7091,5997.37552
51.5823,-0.7144,5997.37552
51.5793,-0.7292,5000.00016
51.5607,-0.8155,5000.00016
51.5599,-0.8186,5000.00016
51.5595,-0.8199,5000.00016
51.5591,-0.8214,5000.00016
51.5587,-0.8226,5000.00016
51.5582,-0.8239,5000.00016
51.5579,-0.8246,5000.00016
51.5573,-0.826,5000.00016
51.557,-0.8267,5000.00016
51.5561,-0.8287,5000.00016
51.5555,-0.8297,5000.00016
51.5548,-0.8308,5000.00016
51.5541,-0.8319,5000.00016
51.5533,-0.8331,5000.00016
51.5526,-0.834,5000.00016
51.5522,-0.8344,5000.00016
51.5515,-0.8354,5000.00016
51.5506,-0.8364,5000.00016
51.5495,-0.8374,5000.00016
51.5491,-0.8378,5000.00016
51.5481,-0.8385,5000.00016
51.5472,-0.8391,5000.00016
51.5463,-0.8397,5000.00016
51.5452,-0.8404,5000.00016
51.5446,-0.8407,5000.00016
51.5437,-0.8411,5000.00016
51.5426,-0.8414,5000.00016
51.5414,-0.8418,5000.00016
51.5405,-0.8421,5000.00016
51.5396,-0.8422,5000.00016
51.5391,-0.8423,5000.00016
51.538,-0.8424,5000.00016
51.5357,-0.8426,5000.00016
51.5342,-0.8426,5000.00016
51.5304,-0.8426,3999.34396
51.5208,-0.8421,3999.34396
51.507,-0.8409,3999.34396
51.5055,-0.8406,3999.34396
51.5045,-0.8404,3999.34396
51.5035,-0.8401,3999.34396
51.5026,-0.8397,3999.34396
51.5017,-0.8393,3999.34396
51.5006,-0.8388,3999.34396
51.4999,-0.8384,3999.34396
51.499,-0.8378,3999.34396
51.4981,-0.8372,3999.34396
51.4972,-0.8364,3999.34396
51.4961,-0.8355,3999.34396
51.4953,-0.8347,3999.34396
51.4945,-0.8338,3999.34396
51.4941,-0.8333,3999.34396
51.493,-0.8319,3999.34396
51.4924,-0.8311,3999.34396
51.4917,-0.83,3999.34396
51.491,-0.8289,3999.34396
51.4906,-0.8282,3999.34396
51.4897,-0.8265,3999.34396
51.4894,-0.8258,3999.34396
51.4888,-0.8245,3999.34396
51.4882,-0.8232,3999.34396
51.4872,-0.8208,3999.34396
51.4862,-0.8181,3999.34396
51.4848,-0.814,3999.34396
51.4802,-0.7997,3999.34396
51.4794,-0.7972,3999.34396
51.479,-0.7957,3999.34396
51.4787,-0.7946,3999.34396
51.4784,-0.7931,3999.34396
51.4781,-0.7916,3999.34396
51.4779,-0.7902,2998.68776
51.4777,-0.7888,2998.68776
51.4776,-0.7875,2998.68776
51.4774,-0.786,3999.34396
51.4773,-0.7846,3999.34396
51.4772,-0.7832,3999.34396
51.4772,-0.7819,3999.34396
51.477,-0.7776,2998.68776
51.4766,-0.6944,1998.03156
51.477,-0.613,997.37536
51.4774,-0.5305,0.0
51.4774,-0.5028,0.0
